library,mode,n_sources,n_targets,threshold_min,attempt,n_nodes,n_edges,time_snap_sec,time_convert_sec,time_od_sec,time_total_sec,peak_rss_mb,inf_share
iduedu,square,1024,1024,30,3,396250,579859,0.0,0.0,2.744,2.744,2573.2,0.9799
iduedu,square,1024,1024,60,3,396250,579859,0.0,0.0,27.397,27.397,2582.4,0.82673
networkit,square,1024,1024,NA,3,396250,579859,0.144,1.112,13.203,14.458,2686.7,0.0
igraph,square,1024,1024,NA,3,396250,579859,0.144,1.045,103.16,104.348,2668.1,0.0
iduedu,square,2048,2048,NA,1,396250,579859,0.0,0.0,123.605,123.605,2647.3,0.0
iduedu,square,2048,2048,5,1,396250,579859,0.0,0.0,0.486,0.486,2602.4,0.99823
iduedu,square,2048,2048,15,1,396250,579859,0.0,0.0,0.817,0.817,2580.4,0.9952
iduedu,square,2048,2048,30,1,396250,579859,0.0,0.0,5.671,5.671,2587.8,0.9788
iduedu,square,2048,2048,60,1,396250,579859,0.0,0.0,54.975,54.975,2596.2,0.80947
networkit,square,2048,2048,NA,1,396250,579859,0.146,1.114,26.779,28.039,2713.3,0.0
igraph,square,2048,2048,NA,1,396250,579859,0.146,1.035,206.054,207.235,2736.5,0.0
iduedu,square,2048,2048,NA,2,396250,579859,0.0,0.0,123.68,123.68,2687.4,0.0
iduedu,square,2048,2048,5,2,396250,579859,0.0,0.0,0.493,0.493,2636.1,0.99823
iduedu,square,2048,2048,15,2,396250,579859,0.0,0.0,0.805,0.805,2611.0,0.9952
iduedu,square,2048,2048,30,2,396250,579859,0.0,0.0,5.743,5.743,2621.6,0.9788
iduedu,square,2048,2048,60,2,396250,579859,0.0,0.0,55.517,55.517,2628.1,0.80947
networkit,square,2048,2048,NA,2,396250,579859,0.145,1.121,26.519,27.785,2737.7,0.0
igraph,square,2048,2048,NA,2,396250,579859,0.145,1.054,206.095,207.294,2743.1,0.0
iduedu,square,2048,2048,NA,3,396250,579859,0.0,0.0,123.063,123.063,2693.8,0.0
iduedu,square,2048,2048,5,3,396250,579859,0.0,0.0,0.48,0.48,2638.2,0.99823
iduedu,square,2048,2048,15,3,396250,579859,0.0,0.0,0.79,0.79,2612.3,0.9952
iduedu,square,2048,2048,30,3,396250,579859,0.0,0.0,5.663,5.663,2624.2,0.9788
iduedu,square,2048,2048,60,3,396250,579859,0.0,0.0,54.905,54.905,2627.9,0.80947
networkit,square,2048,2048,NA,3,396250,579859,0.144,1.119,26.658,27.921,2738.6,0.0
igraph,square,2048,2048,NA,3,396250,579859,0.144,1.049,206.098,207.29,2740.4,0.0
iduedu,square,4096,4096,NA,1,396250,579859,0.0,0.0,251.177,251.177,3157.4,0.0
iduedu,square,4096,4096,5,1,396250,579859,0.0,0.0,1.053,1.053,2715.4,0.99843
iduedu,square,4096,4096,15,1,396250,579859,0.0,0.0,1.593,1.593,2598.1,0.99549
iduedu,square,4096,4096,30,1,396250,579859,0.0,0.0,11.779,11.779,2610.6,0.97936
iduedu,square,4096,4096,60,1,396250,579859,0.0,0.0,110.348,110.348,2618.2,0.82316
networkit,square,4096,4096,NA,1,396250,579859,0.147,1.121,54.638,55.906,3330.1,0.0
igraph,square,4096,4096,NA,1,396250,579859,0.147,1.064,411.992,413.204,3234.7,0.0
iduedu,square,4096,4096,NA,2,396250,579859,0.0,0.0,252.249,252.249,3277.6,0.0
iduedu,square,4096,4096,5,2,396250,579859,0.0,0.0,1.016,1.016,2816.3,0.99843
iduedu,square,4096,4096,15,2,396250,579859,0.0,0.0,1.593,1.593,2698.2,0.99549
iduedu,square,4096,4096,30,2,396250,579859,0.0,0.0,11.812,11.812,2711.3,0.97936
iduedu,square,4096,4096,60,2,396250,579859,0.0,0.0,110.328,110.328,2719.1,0.82316
networkit,square,4096,4096,NA,2,396250,579859,0.146,1.126,54.975,56.247,3425.5,0.0
igraph,square,4096,4096,NA,2,396250,579859,0.146,1.05,411.332,412.528,3247.8,0.0
iduedu,square,4096,4096,NA,3,396250,579859,0.0,0.0,251.285,251.285,3279.0,0.0
iduedu,square,4096,4096,5,3,396250,579859,0.0,0.0,1.011,1.011,2831.2,0.99843
iduedu,square,4096,4096,15,3,396250,579859,0.0,0.0,1.598,1.598,2710.7,0.99549
iduedu,square,4096,4096,30,3,396250,579859,0.0,0.0,11.816,11.816,2720.5,0.97936
iduedu,square,4096,4096,60,3,396250,579859,0.0,0.0,110.277,110.277,2731.0,0.82316
networkit,square,4096,4096,NA,3,396250,579859,0.147,1.1,54.992,56.239,3426.8,0.0
igraph,square,4096,4096,NA,3,396250,579859,0.147,1.058,413.756,414.961,3234.7,0.0
iduedu,square,8192,8192,NA,1,396250,579859,0.0,0.0,534.263,534.263,5020.3,0.0
iduedu,square,8192,8192,5,1,396250,579859,0.0,0.0,2.059,2.059,3233.9,0.99858
iduedu,square,8192,8192,15,1,396250,579859,0.0,0.0,3.245,3.245,2735.6,0.99544
iduedu,square,8192,8192,30,1,396250,579859,0.0,0.0,22.953,22.953,2747.3,0.97811
iduedu,square,8192,8192,60,1,396250,579859,0.0,0.0,226.488,226.488,3102.2,0.81061
networkit,square,8192,8192,NA,1,396250,579859,0.155,1.127,115.836,117.118,5930.0,0.0
iduedu,square,8192,8192,NA,2,396250,579859,0.0,0.0,532.967,532.967,5482.1,0.0
iduedu,square,8192,8192,5,2,396250,579859,0.0,0.0,2.051,2.051,3607.1,0.99858
iduedu,square,8192,8192,15,2,396250,579859,0.0,0.0,3.264,3.264,3105.5,0.99544
iduedu,square,8192,8192,30,2,396250,579859,0.0,0.0,22.782,22.782,3116.7,0.97811
iduedu,square,8192,8192,60,2,396250,579859,0.0,0.0,226.862,226.862,3490.1,0.81061
networkit,square,8192,8192,NA,2,396250,579859,0.152,1.149,115.147,116.448,6322.5,0.0
iduedu,square,8192,8192,NA,3,396250,579859,0.0,0.0,528.557,528.557,5487.3,0.0
iduedu,square,8192,8192,5,3,396250,579859,0.0,0.0,2.07,2.07,3603.9,0.99858
iduedu,square,8192,8192,15,3,396250,579859,0.0,0.0,3.258,3.258,3105.0,0.99544
iduedu,square,8192,8192,30,3,396250,579859,0.0,0.0,22.9,22.9,3115.3,0.97811
iduedu,square,8192,8192,60,3,396250,579859,0.0,0.0,225.994,225.994,3482.7,0.81061
networkit,square,8192,8192,NA,3,396250,579859,0.155,1.118,115.436,116.709,6320.4,0.
networkit,rect,32768,911,NA,1,396250,579859,0.166,1.18,438.665,440.011,,0.0
networkit,rect,32768,911,NA,2,396250,579859,0.171,1.182,436.986,438.34,,0.0
networkit,rect,32768,911,NA,3,396250,579859,0.17,1.186,437.592,438.948,,0.0
